num_matched_column,row1.index,row2.index
3,7456,6509
3,5610,7949
3,2704,1945
3,6899,6918
3,6846,7280
3,4544,4463
3,2403,2860
3,6982,6738
3,6928,6929
3,3209,3099
3,7341,7365
3,7447,5957
3,3271,3070
3,7638,7256
3,7553,7333
3,6082,6134
3,7996,5588
3,3473,3392
3,7779,7263
3,7820,7387
3,5365,5971
3,3863,4733
3,8165,8173
3,6486,7789
3,5863,7913
3,7437,6548
3,7772,7273
3,6891,6866
3,7468,7380
3,7713,6552
3,6896,6931
3,7172,6319
3,8183,8180
3,6360,6681
3,7783,7375
3,7368,7463
3,3192,3269
3,3220,3188
3,6195,5756
3,7947,5044
3,6442,7302
3,7687,7786
3,5363,8246
3,8172,5591
3,5133,8176
3,7051,6323
3,6983,6731
3,6446,7263
3,7762,7809
3,2998,3040
3,6448,5267
3,5766,7301
3,7718,7619
3,7547,8274
3,5744,6794
3,7928,5744
3,7885,6811
3,7068,5156
3,7957,8029
3,7401,5847
3,7849,6775
3,6448,7365
3,3212,3303
3,4729,4746
3,3255,3164
3,8311,6734
3,1179,1209
3,6475,6565
3,3290,3242
3,7912,7879
3,4657,3865
3,5584,5127
3,8069,5537
3,7376,6511
3,6397,5552
4,6030,6030
4,1056,1056
4,3781,3781
4,3053,3053
4,763,763
4,4530,4530
4,5539,5539
4,3664,3664
4,2849,2849
4,6483,6483
4,4608,4608
4,739,739
4,938,938
4,4014,4014
4,2111,2111
4,7551,7551
4,5534,5534
4,5932,5932
4,6326,6326
4,2146,2146
4,3414,3414
4,1398,1398
4,5760,5760
4,7855,7855
4,7499,7499
4,416,416
4,1595,1595
4,7773,7773
4,543,543
4,6792,6792
4,2605,2605
4,279,279
4,6270,6270
4,4766,4766
4,5877,5877
4,7308,7308
4,523,523
4,4198,4198
4,6384,6384
4,7600,7600
4,7104,7104
4,3793,3793
4,7611,7611
4,8192,8192
4,4929,4929
4,5779,5779
4,5990,5990
4,4437,4437
4,5864,5864
4,233,233
4,1342,1342
4,4231,4231
4,2007,2007
4,139,139
4,1602,1602
4,3891,3891
4,4565,4565
4,1204,1204
4,5529,5529
4,1039,1039
4,2743,2743
4,3324,3324
4,978,978
4,723,723
4,1539,1539
4,1451,1451
4,5201,5201
4,3783,3783
4,7762,7762
4,287,287
4,6734,6734
4,3793,3793
4,5980,5980
4,3135,3135
4,7153,7153
4,4949,4949
4,5865,5865
4,4104,4104
4,7297,7297
4,82,82
4,1025,1025
4,4254,4254
4,5733,5733
4,4892,4892
4,3231,3231
4,6316,6316
4,2962,2962
4,4386,4386
4,5504,5504
4,8087,8087
4,663,663
4,6088,6088
4,3799,3799
4,4012,4012
4,3659,3659
4,5792,5792
4,6,6
4,4332,4332
4,4617,4617
4,295,295
